/Volumes/vs07-072018-052019/2018-11-november/11-03-2018/png/boogerDownTheDrain.png,PNG (Portable Network Graphics),image/png,DirectClass,16x16+0+0,1x1,16x16,Undefined,sRGB,PaletteAlpha,Undefined,Undefined,8-bit,8-bit,8-bit,8-bit,1-bit,256,0,1,0.546982,0.386603,-1.53681,-0.162955,0.830542,0,1,0.182384,0.239257,0.953915,1.44123,0.838101,0,0.321569,0.0366115,0.0491703,5.22562,1.97867,0.755482,0,1,0.996094,0.0625,249.023,-15.813,0.0368745,0,1,0.440518,0.184383,-1.72706,0.310036,0.61525,254,Perceptual,0.454545,"(0.64,0.33)","(0.3,0.6)","(0.15,0.06)","(0.3127,0.329)",grey74,white,"srgb(223,223,223)",none,None,Undefined,Over,16x16+0+0,Undefined,0,Zip,Undefined,2019-09-07T07:10:31+00:00,2019-09-07T07:10:31+00:00,8,8,6,6 (RGBA),0 (Not interlaced),"16, 16","x_res=1, y_res=1, units=0",intent=0 (Perceptual Intent),94b5c0a1ebac095d8e399a29fbb6d2c54b7a74b499acf4861a2ee59aeb23d8f2,true,False,830B,256,24229P,0.010u,0:01.010,ImageMagick 7.0.8-50 Q16 x86_64 2019-06-25 https://imagemagick.org
/Volumes/vs07-072018-052019/2018-11-november/11-03-2018/png/buddingRose.png,PNG (Portable Network Graphics),image/png,DirectClass,16x16+0+0,1x1,16x16,Undefined,sRGB,PaletteAlpha,Undefined,Undefined,8-bit,8-bit,8-bit,8-bit,1-bit,256,0,0.996078,0.277941,0.365493,-0.853289,0.882262,0.694754,0,1,0.278676,0.295341,-0.740737,0.809304,0.900516,0,0.368627,0.0813879,0.064083,1.87384,0.874129,0.916842,0,1,0.996094,0.0625,249.023,-15.813,0.0368745,0,1,0.408525,0.196854,-1.58276,0.465275,0.637247,256,Perceptual,0.454545,"(0.64,0.33)","(0.3,0.6)","(0.15,0.06)","(0.3127,0.329)",grey74,white,"srgb(223,223,223)",none,None,Undefined,Over,16x16+0+0,Undefined,0,Zip,Undefined,2019-09-07T07:10:55+00:00,2019-09-07T07:10:55+00:00,8,8,6,6 (RGBA),0 (Not interlaced),"16, 16","x_res=1, y_res=1, units=0",intent=0 (Perceptual Intent),ef861cddaa2a9943cf8eae60f98d29a473756a339441c6be8c7f8c135f7c3cdf,true,False,850B,256,233158P,0.000u,0:01.001,ImageMagick 7.0.8-50 Q16 x86_64 2019-06-25 https://imagemagick.org
/Volumes/vs07-072018-052019/2018-11-november/11-03-2018/png/evidence.png,PNG (Portable Network Graphics),image/png,DirectClass,16x16+0+0,1x1,16x16,Undefined,sRGB,PaletteAlpha,Undefined,Undefined,8-bit,8-bit,8-bit,8-bit,1-bit,256,0,1,0.165227,0.304821,1.58337,1.75376,0.676777,0,1,0.0670037,0.0688732,128.822,9.85697,0.87559,0,1,0.44617,0.349555,-1.34362,0.215323,0.925954,0,1,0.996094,0.0625,249.023,-15.813,0.0368745,0,1,0.418624,0.196437,-1.65877,0.411639,0.628799,255,Perceptual,0.454545,"(0.64,0.33)","(0.3,0.6)","(0.15,0.06)","(0.3127,0.329)",grey74,white,"srgb(223,223,223)",none,None,Undefined,Over,16x16+0+0,Undefined,0,Zip,Undefined,2019-09-07T07:11:14+00:00,2019-09-07T07:11:14+00:00,8,8,6,6 (RGBA),0 (Not interlaced),"16, 16","x_res=1, y_res=1, units=0",intent=0 (Perceptual Intent),4b32165ff70fbfcf3df52a1fd1b7b3f31e5f4401ed852b2bbb11d3b5d058af06,true,False,794B,256,183264P,0.000u,0:01.001,ImageMagick 7.0.8-50 Q16 x86_64 2019-06-25 https://imagemagick.org
/Volumes/vs07-072018-052019/2018-11-november/11-06-2018/png/electricitysurgingThroughBoneAndMuscle01.png,PNG (Portable Network Graphics),image/png,DirectClass,16x16+0+0,1x1,16x16,Undefined,sRGB,PaletteAlpha,Undefined,Undefined,8-bit,8-bit,8-bit,8-bit,1-bit,256,0,0.996078,0.119424,0.270085,3.89038,2.29225,0.515,0.0117647,1,0.426915,0.238514,-0.864037,0.340162,0.969604,0,0.996078,0.686075,0.224922,-1.02309,-0.375697,0.957144,0,1,0.996094,0.0625,249.023,-15.813,0.0368745,0,1,0.557127,0.199005,-1.50759,-0.216735,0.619656,256,Perceptual,0.454545,"(0.64,0.33)","(0.3,0.6)","(0.15,0.06)","(0.3127,0.329)",grey74,white,"srgb(223,223,223)",none,None,Undefined,Over,16x16+0+0,Undefined,0,Zip,Undefined,2019-09-07T07:12:15+00:00,2019-09-07T07:12:15+00:00,8,8,6,6 (RGBA),0 (Not interlaced),"16, 16","x_res=1, y_res=1, units=0",intent=0 (Perceptual Intent),8217e9ea990042c4237ac36dd04e4cc549b5ca0ed3a63a2eb3d31f9f0d56b42d,true,False,915B,256,126560P,0.000u,0:01.002,ImageMagick 7.0.8-50 Q16 x86_64 2019-06-25 https://imagemagick.org
/Volumes/vs07-072018-052019/2018-11-november/11-06-2018/png/electricitysurgingThroughBoneAndMuscle02.png,PNG (Portable Network Graphics),image/png,DirectClass,16x16+0+0,1x1,16x16,Undefined,sRGB,PaletteAlpha,Undefined,Undefined,8-bit,8-bit,8-bit,8-bit,1-bit,256,0,0.996078,0.236719,0.336814,-0.288961,1.12277,0.732332,0,1,0.170588,0.187663,0.479966,1.05574,0.830785,0,1,0.50841,0.320188,-1.37948,0.0320864,0.960654,0,1,0.996094,0.0625,249.023,-15.813,0.0368745,0,1,0.477953,0.226791,-1.66573,0.159414,0.640161,254,Perceptual,0.454545,"(0.64,0.33)","(0.3,0.6)","(0.15,0.06)","(0.3127,0.329)",grey74,white,"srgb(223,223,223)",none,None,Undefined,Over,16x16+0+0,Undefined,0,Zip,Undefined,2019-09-07T07:13:26+00:00,2019-09-07T07:13:26+00:00,8,8,6,6 (RGBA),0 (Not interlaced),"16, 16","x_res=1, y_res=1, units=0",intent=0 (Perceptual Intent),78c5247022fba25844b4392e2ed3bd9686ac55d882138082302e743e63ad1f64,true,False,888B,256,181119P,0.000u,0:01.001,ImageMagick 7.0.8-50 Q16 x86_64 2019-06-25 https://imagemagick.org
/Volumes/vs07-072018-052019/2018-11-november/11-07-2018/png/09-24-2018-MoonVillain-01.png,PNG (Portable Network Graphics),image/png,DirectClass,16x16+0+0,1x1,16x16,Undefined,sRGB,PaletteAlpha,Undefined,Undefined,8-bit,8-bit,8-bit,8-bit,1-bit,256,0,0.945098,0.345267,0.253701,-0.886152,0.440585,0.952281,0,1,0.519899,0.30591,-1.23606,-0.0759624,0.968077,0,0.996078,0.558195,0.289848,-1.23862,-0.169768,0.961474,0,1,0.996094,0.0625,249.023,-15.813,0.0368745,0,1,0.604864,0.22799,-1.38578,-0.257281,0.729677,256,Perceptual,0.454545,"(0.64,0.33)","(0.3,0.6)","(0.15,0.06)","(0.3127,0.329)",grey74,white,"srgb(223,223,223)",none,None,Undefined,Over,16x16+0+0,Undefined,0,Zip,Undefined,2019-09-07T07:16:35+00:00,2019-09-07T07:16:35+00:00,8,8,6,6 (RGBA),0 (Not interlaced),"16, 16","x_res=1, y_res=1, units=0",intent=0 (Perceptual Intent),f200a405d010c53b6e4924cbc66188354a4fa2ea75a37ac8d51cacb11fda95ce,true,False,1018B,256,150634P,0.000u,0:01.001,ImageMagick 7.0.8-50 Q16 x86_64 2019-06-25 https://imagemagick.org
/Volumes/vs07-072018-052019/2018-11-november/11-07-2018/png/Sequence 01.png,PNG (Portable Network Graphics),image/png,DirectClass,16x16+0+0,1x1,16x16,Undefined,sRGB,PaletteAlpha,Undefined,Undefined,8-bit,8-bit,8-bit,8-bit,1-bit,256,0,0.796078,0.442892,0.208719,-0.961844,-0.382803,0.958691,0,1,0.664369,0.251507,-0.763519,-0.659959,0.961354,0,0.980392,0.690395,0.234947,-0.30412,-0.852274,0.959675,0,1,0.996094,0.0625,249.023,-15.813,0.0368745,0,1,0.698438,0.189418,-0.772854,-0.625546,0.729148,256,Perceptual,0.454545,"(0.64,0.33)","(0.3,0.6)","(0.15,0.06)","(0.3127,0.329)",grey74,white,"srgb(223,223,223)",none,None,Undefined,Over,16x16+0+0,Undefined,0,Zip,Undefined,2019-09-07T07:18:15+00:00,2019-09-07T07:18:15+00:00,8,8,6,6 (RGBA),0 (Not interlaced),"16, 16","x_res=1, y_res=1, units=0",intent=0 (Perceptual Intent),3cf843799687793fb4326a868020b38a7918a761906089ff52edc6881055af65,true,False,1017B,256,165358P,0.000u,0:01.001,ImageMagick 7.0.8-50 Q16 x86_64 2019-06-25 https://imagemagick.org
/Volumes/vs07-072018-052019/2018-11-november/11-07-2018/png/Sequence 02.png,PNG (Portable Network Graphics),image/png,DirectClass,16x16+0+0,1x1,16x16,Undefined,sRGB,PaletteAlpha,Undefined,Undefined,8-bit,8-bit,8-bit,8-bit,1-bit,256,0,0.909804,0.655362,0.194537,2.72584,-1.68589,0.955567,0,1,0.647794,0.265828,-0.987897,-0.326558,0.949472,0,0.952941,0.430714,0.295988,-1.33018,0.169983,0.96491,0,1,0.996094,0.0625,249.023,-15.813,0.0368745,0,1,0.682491,0.204713,-0.645468,-0.692641,0.726706,256,Perceptual,0.454545,"(0.64,0.33)","(0.3,0.6)","(0.15,0.06)","(0.3127,0.329)",grey74,white,"srgb(223,223,223)",none,None,Undefined,Over,16x16+0+0,Undefined,0,Zip,Undefined,2019-09-07T07:20:41+00:00,2019-09-07T07:20:41+00:00,8,8,6,6 (RGBA),0 (Not interlaced),"16, 16","x_res=1, y_res=1, units=0",intent=0 (Perceptual Intent),b287474d5c8a9b786e32516c01fc9ecacc787d941d038a05bb22f6a3264ef500,true,False,1013B,256,139511P,0.000u,0:01.001,ImageMagick 7.0.8-50 Q16 x86_64 2019-06-25 https://imagemagick.org
/Volumes/vs07-072018-052019/2018-11-november/11-07-2018/png/Sequence 05 copy.png,PNG (Portable Network Graphics),image/png,DirectClass,16x16+0+0,1x1,16x16,Undefined,sRGB,PaletteAlpha,Undefined,Undefined,8-bit,8-bit,8-bit,8-bit,1-bit,256,0,0.996078,0.349847,0.367566,-1.30015,0.54458,0.84839,0,1,0.379887,0.29643,-0.827154,0.541908,0.952831,0,0.584314,0.137852,0.12989,0.236869,0.901547,0.906302,0,1,0.996094,0.0625,249.023,-15.813,0.0368745,0,1,0.46592,0.214097,-1.61752,0.269023,0.686099,256,Perceptual,0.454545,"(0.64,0.33)","(0.3,0.6)","(0.15,0.06)","(0.3127,0.329)",grey74,white,"srgb(223,223,223)",none,None,Undefined,Over,16x16+0+0,Undefined,0,Zip,Undefined,2019-09-07T07:21:53+00:00,2019-09-07T07:21:53+00:00,8,8,6,6 (RGBA),0 (Not interlaced),"16, 16","x_res=1, y_res=1, units=0",intent=0 (Perceptual Intent),5fb5e03bf4d6abf89019b04b92d7548a649b3ff518d3c5a088c13cfb0cae198a,true,False,938B,256,152683P,0.000u,0:01.001,ImageMagick 7.0.8-50 Q16 x86_64 2019-06-25 https://imagemagick.org
/Volumes/vs07-072018-052019/2018-11-november/11-07-2018/png/Sequence 05.png,PNG (Portable Network Graphics),image/png,DirectClass,16x16+0+0,1x1,16x16,Undefined,sRGB,PaletteAlpha,Undefined,Undefined,8-bit,8-bit,8-bit,8-bit,1-bit,256,0,0.996078,0.370803,0.335838,-1.29325,0.392927,0.898812,0,1,0.247672,0.266098,0.647013,1.27237,0.90806,0,0.647059,0.134697,0.152367,0.235059,1.06381,0.833813,0,1,0.996094,0.0625,249.023,-15.813,0.0368745,0,1,0.437316,0.204201,-1.54769,0.382734,0.66939,254,Perceptual,0.454545,"(0.64,0.33)","(0.3,0.6)","(0.15,0.06)","(0.3127,0.329)",grey74,white,"srgb(223,223,223)",none,None,Undefined,Over,16x16+0+0,Undefined,0,Zip,Undefined,2019-09-07T07:22:27+00:00,2019-09-07T07:22:27+00:00,8,8,6,6 (RGBA),0 (Not interlaced),"16, 16","x_res=1, y_res=1, units=0",intent=0 (Perceptual Intent),00f5b5f92fc855609d8db44fbca8b13a098147b7a70a2d4acf82828c16d4bfb9,true,False,924B,256,229044P,0.000u,0:01.001,ImageMagick 7.0.8-50 Q16 x86_64 2019-06-25 https://imagemagick.org
